,Predicted Label
6136,4.0
6137,1.0
6138,2.0
6139,6.0
6140,3.0
6141,2.0
6142,2.0
6143,6.0
6144,2.0
6145,4.0
6146,5.0
6147,5.0
6148,3.0
6149,1.0
6150,1.0
6151,3.0
6152,4.0
6153,3.0
6154,6.0
6155,6.0
6156,3.0
6157,4.0
6158,5.0
6159,4.0
6160,5.0
6161,6.0
6162,3.0
6163,2.0
6164,5.0
6165,3.0
6166,3.0
6167,5.0
6168,1.0
6169,4.0
6170,6.0
6171,3.0
6172,1.0
6173,3.0
6174,6.0
6175,3.0
6176,3.0
6177,3.0
6178,5.0
6179,3.0
6180,5.0
6181,4.0
6182,1.0
6183,1.0
6184,6.0
6185,5.0
6186,6.0
6187,1.0
6188,1.0
6189,3.0
6190,2.0
6191,2.0
6192,4.0
6193,2.0
6194,5.0
6195,3.0
6196,5.0
6197,2.0
6198,4.0
6199,3.0
6200,4.0
6201,1.0
6202,2.0
6203,6.0
6204,3.0
6205,4.0
6206,4.0
6207,3.0
6208,6.0
6209,4.0
6210,2.0
6211,3.0
6212,5.0
6213,1.0
6214,1.0
6215,5.0
6216,5.0
6217,5.0
6218,6.0
6219,1.0
6220,3.0
6221,5.0
6222,5.0
6223,6.0
6224,2.0
6225,4.0
6226,1.0
6227,3.0
6228,4.0
6229,3.0
6230,1.0
6231,1.0
6232,4.0
6233,2.0
6234,4.0
6235,3.0
6236,5.0
6237,6.0
6238,5.0
6239,2.0
6240,5.0
6241,3.0
6242,2.0
6243,2.0
6244,4.0
6245,3.0
6246,6.0
6247,2.0
6248,6.0
6249,5.0
6250,3.0
6251,5.0
6252,1.0
6253,3.0
6254,1.0
6255,1.0
6256,2.0
6257,3.0
6258,2.0
6259,6.0
6260,5.0
6261,1.0
6262,6.0
6263,3.0
6264,6.0
6265,5.0
6266,4.0
6267,1.0
6268,3.0
6269,6.0
6270,1.0
6271,3.0
6272,5.0
6273,2.0
6274,6.0
6275,5.0
6276,4.0
6277,3.0
6278,3.0
6279,4.0
6280,3.0
6281,6.0
6282,5.0
6283,1.0
6284,6.0
6285,1.0
6286,5.0
6287,1.0
6288,2.0
6289,3.0
6290,5.0
6291,3.0
6292,1.0
6293,2.0
6294,1.0
6295,5.0
6296,2.0
6297,1.0
6298,5.0
6299,3.0
6300,5.0
6301,4.0
6302,3.0
6303,3.0
6304,6.0
6305,2.0
6306,3.0
6307,5.0
6308,5.0
6309,3.0
6310,2.0
6311,1.0
6312,1.0
6313,5.0
6314,2.0
6315,5.0
6316,6.0
6317,2.0
6318,3.0
6319,6.0
6320,1.0
6321,1.0
6322,5.0
6323,4.0
6324,6.0
6325,1.0
6326,5.0
6327,6.0
6328,3.0
6329,4.0
6330,2.0
6331,5.0
6332,5.0
6333,6.0
6334,1.0
6335,4.0
6336,3.0
6337,3.0
6338,4.0
6339,3.0
6340,5.0
6341,5.0
6342,6.0
6343,5.0
6344,6.0
6345,1.0
6346,4.0
6347,6.0
6348,3.0
6349,6.0
6350,1.0
6351,2.0
6352,2.0
6353,4.0
6354,5.0
6355,1.0
6356,5.0
6357,6.0
6358,6.0
6359,6.0
6360,5.0
6361,2.0
6362,3.0
6363,4.0
6364,4.0
6365,1.0
6366,4.0
6367,1.0
6368,6.0
6369,4.0
6370,3.0
6371,2.0
6372,6.0
6373,1.0
6374,5.0
6375,3.0
6376,6.0
6377,6.0
6378,6.0
6379,1.0
6380,6.0
6381,4.0
6382,5.0
6383,5.0
6384,2.0
6385,4.0
6386,1.0
6387,4.0
6388,4.0
6389,5.0
6390,5.0
6391,4.0
6392,2.0
6393,4.0
6394,4.0
6395,4.0
6396,2.0
6397,5.0
6398,1.0
6399,5.0
6400,5.0
6401,5.0
6402,4.0
6403,5.0
6404,5.0
6405,2.0
6406,1.0
6407,5.0
6408,2.0
6409,5.0
6410,3.0
6411,4.0
6412,5.0
6413,1.0
6414,1.0
6415,6.0
6416,3.0
6417,4.0
